,op_num,cus_num,pause_prob,fix_lam,fix_rls,total_ptcls,multi_run,eps,bf_time,avg_qsz,avg_qpc,avg_wt,job_scale
0,9.37,1.0,0.0,10.0,8.0,3001.0,10.0,0.3,720.0,8.393766394074989,0.0028795081969382468,3.7706860202989505,10.0
1,9.37,1.0,1.0,10.0,8.0,3003.1,10.0,0.3,720.0,12.495031630921153,0.0042864602507448205,5.2828935477963865,10.0
2,9.3,1.0,0.0,10.0,8.0,3030.6,10.0,0.29,720.0,8.324502391606233,0.002855746961099908,3.5405939206787984,10.0
3,9.3,1.0,1.0,10.0,8.0,3012.8,10.0,0.29,720.0,13.71731214318778,0.004705767459069564,7.747990687833131,10.0
4,9.23,1.0,0.0,10.0,8.0,3014.4,10.0,0.28,720.0,8.55914210769943,0.002936240860274247,4.237072502079218,10.0
5,9.23,1.0,1.0,10.0,8.0,2964.5,10.0,0.28,720.0,12.755161240549297,0.00437569853878192,6.044072592751434,10.0
6,9.16,1.0,0.0,10.0,8.0,2991.5,10.0,0.27,720.0,8.414426785989816,0.0028865958099450486,4.089892867958016,10.0
7,9.16,1.0,1.0,10.0,8.0,3002.9,10.0,0.27,720.0,13.257290541583089,0.004547955588879275,6.870350321133785,10.0
8,9.08,1.0,0.0,10.0,8.0,3009.0,10.0,0.26,720.0,8.90828575837062,0.003056015697554244,4.833569368869515,10.0
9,9.08,1.0,1.0,10.0,8.0,2992.6,10.0,0.26,720.0,13.49344237000463,0.004628968222986151,7.434116239974019,10.0
10,9.01,1.0,0.0,10.0,8.0,2988.9,10.0,0.25,720.0,8.893473229439902,0.003050934212500824,4.971444108443996,10.0
11,9.01,1.0,1.0,10.0,8.0,2983.8,10.0,0.25,720.0,13.312852954790928,0.0045670164510432,7.16935267938606,10.0
12,8.94,1.0,0.0,10.0,8.0,2976.8,10.0,0.24,720.0,8.510091035334053,0.0029194137342483887,4.380098978328697,10.0
13,8.94,1.0,1.0,10.0,8.0,3015.1,10.0,0.24,720.0,15.120752970220646,0.005187222288240359,10.97095135376362,10.0
14,8.87,1.0,0.0,10.0,8.0,3006.8,10.0,0.23,720.0,9.382579848788767,0.003218723790322047,6.141384542150637,10.0
15,8.87,1.0,1.0,10.0,8.0,2977.1,10.0,0.23,720.0,13.547122357660854,0.004647383313091202,8.138171950514035,10.0
16,8.79,1.0,0.0,10.0,8.0,3003.5,10.0,0.22,720.0,9.18973923777195,0.00315256920678283,5.684855582705462,10.0
